path,width,height,boundingBoxes_height,boundingBoxes_width,boundingBoxes_x,boundingBoxes_y,label
fathomnet_data\Acanthascinae\images\Acanthascinae_0.jpg,640,366,52,37,414,94,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_1.jpg,640,366,23,23,616,302,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_2.jpg,720,368,15,26,267,104,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_3.jpg,720,368,58,75,208,216,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_4.jpg,720,368,61,42,107,129,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_5.jpg,720,368,133,140,302,4,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_6.jpg,720,486,55,60,217,161,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_7.jpg,720,366,233,290,218,109,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_8.jpg,1920,1080,40,47,1327,19,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_9.jpg,1920,1080,66,47,1146,2,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_10.jpg,1920,1080,58,70,454,290,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_11.jpg,720,486,20,24,310,195,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_12.jpg,720,486,23,23,424,392,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_13.jpg,720,486,33,24,598,79,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_14.jpg,720,486,26,24,212,125,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_15.jpg,720,486,33,40,0,392,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_16.jpg,720,486,33,39,456,95,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_17.jpg,720,486,22,22,228,208,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_18.jpg,720,486,15,27,343,160,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_19.jpg,720,486,23,29,369,404,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_20.jpg,720,486,17,19,353,267,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_21.jpg,720,486,13,15,494,199,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_22.jpg,1920,1080,319,211,989,129,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_23.jpg,1920,1080,40,46,1324,33,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_24.jpg,1920,1080,415,175,358,285,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_25.jpg,1920,1080,36,37,648,513,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_26.jpg,1920,1080,70,56,1327,264,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_27.jpg,1920,1080,547,170,1314,523,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_28.jpg,1920,1080,47,56,1569,489,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_29.jpg,1920,1080,41,38,732,1011,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_30.jpg,1920,1080,47,78,135,186,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_31.jpg,1920,1080,47,54,985,783,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_32.jpg,1920,1080,35,40,999,783,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_33.jpg,1920,1080,90,110,247,195,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_34.jpg,1920,1080,60,79,1131,214,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_35.jpg,1920,1080,74,51,1869,351,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_36.jpg,1920,1080,61,96,847,1019,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_37.jpg,1920,1080,150,102,141,389,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_38.jpg,1920,1080,264,246,1408,270,Acanthascinae
fathomnet_data\Acanthascinae\images\Acanthascinae_39.jpg,1920,1080,287,243,1054,272,Acanthascinae
